Maturity Date,Issuer,Security Type,Ultimate Parent,Seniority,Coupon,Capital IQ Trading ID,Offer Date,Offering Amt. ($mm),Amt. Outstdg. ($mm),Current Price,Current YTW,S&P Rating,S&P Rating Date,S&P Action,S&P CreditWatch/Outlook,Issued Currency,Private Placement,Coupon Type,Interest Frequency,Coupon Day Count Basis,Ownership,Offering Price,Offering Yield,Dated Date,First Coupon Date,Last Coupon Date,Next Call Date,Call Price
May-15-2030,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.05,430326589,May-18-2020,0.56,0.56,80.634,5.291,BBB+,May-12-2020,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,2.05,May-21-2020,Nov-15-2020,Nov-15-2029,Feb-12-2023,100
May-16-2030,Verizon Communications Inc. (NYSE:VZ),Foreign Currency Debenture,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.5,667570780,May-13-2020,710.33,751.2,88.457,4.38,BBB+,May-13-2020,New Rating,-,CAD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.815,2.521,May-15-2020,Nov-16-2020,Nov-16-2029,Feb-16-2030,100
Jun-15-2030,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,1.85,430326592,Jun-08-2020,0.57,0.57,80.325,5.089,BBB+,Jun-02-2020,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,1.85,Jun-11-2020,Dec-15-2020,Dec-15-2029,Feb-12-2023,100
Sep-18-2030,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,1.5,670134300,Sep-16-2020,"1,000.00","1,000.00",81.7,4.348,BBB+,Sep-15-2020,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.889,1.512,Sep-18-2020,Mar-18-2021,Mar-18-2030,Jun-18-2030,100
Sep-19-2030,Verizon Communications Inc. (NYSE:VZ),Foreign Currency Debenture,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,1.875,634573213,Sep-09-2019,679.63,674.98,84.455,4.311,BBB+,Sep-11-2019,New Rating,-,GBP,FALSE,Fixed,Annual,ACT/ACT,Book Entry,99.132,1.964,Sep-19-2019,Sep-19-2020,Sep-19-2029,Jun-19-2030,100
Oct-30-2030,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,1.68,690073791,Oct-06-2020,"1,147.44",2.49,81.445,4.553,BBB+,Sep-22-2020,New Rating,-,USD,TRUE,Fixed,Semi-Annual,30/360,Combination,100,1.68,Oct-06-2020,Apr-30-2021,Apr-30-2030,Jul-30-2030,100
Oct-30-2030,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,1.68,689958115,Oct-06-2020,"1,147.44",2.49,81.445,4.553,BBB+,Sep-22-2020,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.34,3.579,Oct-06-2020,Apr-30-2021,Apr-30-2030,Jul-30-2030,100
Oct-30-2030,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,1.68,695399587,Apr-05-2021,"1,144.95","1,144.95",81.445,4.553,BBB+,May-12-2021,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,-,-,Oct-06-2020,Apr-30-2021,Apr-30-2030,Jul-30-2030,100
Oct-31-2030,Verizon Communications Inc. (NYSE:VZ),Foreign Currency Debenture,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.25,1806155596,Oct-24-2022,"1,250.00","1,250.00",105.59,3.391,BBB+,Oct-24-2022,New Rating,-,USD,FALSE,Fixed,Annual,ACT/ACT,Book Entry,99.528,4.321,Oct-31-2022,Oct-31-2023,Oct-31-2029,Jul-31-2030,100
Nov-15-2030,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,1.65,430326594,Nov-23-2020,2.33,2.33,76.737,5.346,BBB+,Nov-16-2020,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,1.65,Nov-27-2020,May-15-2021,May-15-2030,Feb-12-2023,100
Dec-01-2030,Verizon Global Funding Corp.,Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,7.75,44407073,Aug-09-2001,"1,997.44",562,119.973,4.67,BBB+,May-31-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,-,-,Jun-01-2001,Dec-01-2001,Jun-01-2030,-,-
Dec-15-2030,Verizon Pennsylvania LLC.,Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,8.35,14183212,Dec-11-1990,175,31.14,119.309,5.311,BBB+,Sep-02-2013,Downgrade,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,8.35,Dec-18-1990,Jun-15-1991,Jun-15-2030,-,-
Dec-15-2030,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,1.6,430326596,Nov-30-2020,0.5,0.5,77.465,5.119,BBB+,Nov-23-2020,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,1.6,Dec-03-2020,Jun-15-2021,Jun-15-2030,Feb-12-2023,100
Jan-20-2031,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,1.75,694525284,Nov-10-2020,"2,250.00","2,250.00",81.156,4.606,BBB+,Nov-10-2020,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.545,1.799,Nov-20-2020,Jul-20-2021,Jul-20-2030,Oct-20-2030,100
Mar-21-2031,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.55,707377765,Mar-11-2021,"4,250.00","4,250.00",86.07,4.626,BBB+,Mar-11-2021,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.589,2.597,Mar-22-2021,Sep-21-2021,Sep-21-2030,Dec-21-2030,100
Mar-23-2031,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,3,1674055227,Mar-23-2021,383.52,354.56,83.071,5.624,BBB+,Mar-22-2021,New Rating,-,AUD,FALSE,Fixed,Semi-Annual,ACT/ACT,Global Security,99.7,-,Mar-23-2021,Sep-23-2021,-,Dec-23-2030,100
Mar-24-2031,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,0.555,708490484,Mar-24-2021,347.59,356.93,88.805,2.064,BBB+,Mar-24-2021,New Rating,-,CHF,FALSE,Fixed,Annual,30/360,Global Security,100,-,Mar-24-2021,Mar-24-2022,-,-,-
Apr-08-2031,Verizon Communications Inc. (NYSE:VZ),Foreign Currency Debenture,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.5,608880097,Apr-02-2019,651.5,613.62,87.309,4.381,BBB+,Apr-05-2019,New Rating,-,GBP,FALSE,Fixed,Annual,ACT/ACT,Book Entry,99.591,2.54,Apr-08-2019,Apr-08-2020,Apr-08-2030,Jan-08-2031,100
May-15-2031,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.35,430326598,May-17-2021,5.84,5.84,81.918,5.05,BBB+,May-11-2021,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,2.35,May-20-2021,Nov-15-2021,Nov-15-2030,Feb-12-2023,100
Jun-15-2031,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.35,430326615,Jun-14-2021,4.27,4.27,84.195,4.654,BBB+,Jun-08-2021,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,2.35,Jun-17-2021,Dec-15-2021,Dec-15-2030,Feb-12-2023,100
Jun-15-2031,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.2,718514727,Jun-21-2021,3.04,3.04,83.275,4.636,BBB+,Jun-16-2021,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,2.2,Jun-24-2021,Dec-15-2021,Dec-15-2030,Feb-12-2023,100
Aug-01-2031,Verizon Maryland LLC,Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,8.3,14184510,Jul-18-1991,100,21.11,118.545,5.532,BBB+,Sep-02-2013,Downgrade,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,8.3,Aug-01-1991,Feb-01-1992,Feb-01-2031,-,-
Aug-15-2031,Verizon Pennsylvania LLC.,Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,8.75,40695622,Aug-13-1991,125,34.92,123.409,5.301,BBB+,Sep-02-2013,Downgrade,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.119,8.83,Aug-15-1991,Feb-15-1992,Feb-15-2031,-,-
Aug-15-2031,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.65,430326556,Aug-26-2019,0.8,0.8,82.675,5.191,BBB+,Aug-20-2019,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,2.65,Aug-29-2019,Feb-15-2020,Feb-15-2031,Mar-04-2023,100
Aug-15-2031,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2,430326622,Aug-09-2021,1.77,1.77,80.841,4.76,BBB+,Aug-03-2021,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,2,Aug-12-2021,Feb-15-2022,Feb-15-2031,Feb-12-2023,100
Sep-15-2031,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.15,430326629,Sep-13-2021,2.38,2.38,81.338,4.824,BBB+,Sep-07-2021,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,2.15,Sep-16-2021,Mar-15-2022,Mar-15-2031,Feb-12-2023,100
Oct-15-2031,Verizon Delaware LLC,Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,8.625,14186306,Oct-22-1991,15,2.38,120.727,5.581,BBB+,Sep-02-2013,Downgrade,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.386,8.68,Oct-15-1991,Apr-15-1992,Apr-15-2031,-,-
Dec-01-2031,Verizon Communications Inc. (NYSE:VZ),Foreign Currency Debenture,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.625,278408616,Nov-24-2014,"1,244.32","1,093.37",94.705,3.327,BBB+,Nov-24-2014,New Rating,-,EUR,FALSE,Fixed,Annual,ACT/ACT,Book Entry,99.324,2.675,Dec-01-2014,Dec-01-2015,Dec-01-2030,-,-
Mar-15-2032,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.355,1680318387,Sep-20-2021,"4,663.84",37.83,83.403,4.606,BBB+,Sep-02-2021,New Rating,-,USD,TRUE,Fixed,Semi-Annual,30/360,Combination,100,2.355,Sep-20-2021,Mar-15-2022,Sep-15-2031,-,-
Mar-15-2032,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.355,1680021305,Sep-20-2021,"4,663.84",37.83,83.403,4.606,BBB+,Sep-02-2021,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,2.355,Sep-20-2021,Mar-15-2022,Sep-15-2031,-,-
Mar-15-2032,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.355,1680021306,Mar-31-2022,"4,626.01","4,626.01",83.403,4.606,BBB+,Sep-02-2021,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,2.355,Mar-15-2022,Sep-15-2022,Sep-15-2031,Dec-15-2031,100
Mar-19-2032,Verizon Communications Inc. (NYSE:VZ),Foreign Currency Debenture,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,0.875,634573211,Sep-09-2019,884.66,874.7,80.453,3.406,BBB+,Sep-11-2019,New Rating,-,EUR,FALSE,Fixed,Annual,ACT/ACT,Book Entry,99.895,0.884,Sep-19-2019,Mar-19-2020,Mar-19-2031,Dec-19-2031,100
Mar-22-2032,Verizon Communications Inc. (NYSE:VZ),Foreign Currency Debenture,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,0.75,707712762,Mar-15-2021,"1,193.32","1,093.37",79.268,3.436,BBB+,Mar-15-2021,New Rating,-,EUR,FALSE,Fixed,Annual,ACT/ACT,Book Entry,99.319,0.815,Mar-22-2021,Mar-22-2022,Mar-22-2031,Dec-22-2031,100
Apr-01-2032,Verizon New York Inc.,Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,7.375,14295811,Mar-25-2002,500,99.44,113.635,5.461,BBB+,Sep-02-2013,Downgrade,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,98.762,7.479,Mar-28-2002,Oct-01-2002,Oct-01-2031,-,-
Jun-15-2032,Verizon Global Funding Corp.,Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,7.75,322736383,Jun-18-2002,400,106.81,118.201,5.261,BBB+,May-31-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,98.742,7.86,Jun-21-2002,Dec-15-2002,Dec-15-2031,-,-
Jul-01-2032,Alltel Corporation,Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,7.875,322737055,Jun-14-2002,700,55.85,116.6,5.581,BBB+,Sep-02-2013,Downgrade,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.584,7.911,Jun-19-2002,Jan-01-2003,Jan-01-2032,-,-
Jul-01-2032,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,7.875,544103174,Apr-10-2018,122.5,101.01,118.372,5.361,-,-,-,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,-,-,Jan-01-2018,Jul-01-2018,Jan-01-2032,-,-
May-15-2033,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.55,430326600,May-24-2021,7.54,7.54,81.177,4.903,BBB+,May-17-2021,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,2.55,May-27-2021,Nov-15-2021,Nov-15-2032,Feb-12-2023,100
May-18-2033,Verizon Communications Inc. (NYSE:VZ),Foreign Currency Debenture,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,1.3,669102924,May-12-2020,"1,467.23","1,476.06",81.35,3.49,BBB+,May-12-2020,New Rating,-,EUR,FALSE,Fixed,Annual,ACT/ACT,Book Entry,99.798,1.317,May-18-2020,May-18-2021,May-18-2032,Feb-18-2033,100
Jun-15-2033,Verizon Maryland LLC,Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,5.125,14320766,Jun-11-2003,350,139.09,98.739,5.284,BBB+,Sep-02-2013,Downgrade,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,97.886,5.266,Jun-16-2003,Dec-15-2003,Dec-15-2032,-,-
Jun-15-2033,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.55,430326602,Jun-01-2021,2.69,2.69,81.048,4.905,BBB+,May-25-2021,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,2.55,Jun-04-2021,Dec-15-2021,Dec-15-2032,Feb-12-2023,100
Jun-15-2033,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.55,430326612,Jun-07-2021,1.88,1.88,80.596,4.969,BBB+,Jun-01-2021,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,2.55,Jun-10-2021,Dec-15-2021,Dec-15-2032,Feb-12-2023,100
Jul-15-2033,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.3,430326620,Jun-28-2021,2.23,2.23,78.75,4.928,BBB+,Jun-21-2021,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,2.3,Jul-01-2021,Jan-15-2022,Jan-15-2033,Feb-12-2023,100
Aug-10-2033,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.5,534120693,Aug-01-2017,"3,000.00","2,136.95",98.547,4.676,BBB+,Sep-13-2017,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.718,4.525,Aug-10-2017,Feb-10-2018,Feb-10-2033,-,-
Aug-15-2033,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.2,1676901940,Aug-16-2021,4.13,4.13,76.414,5.128,BBB+,Aug-26-2021,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,2.2,Aug-19-2021,Feb-15-2022,Feb-15-2033,Feb-12-2023,100
Aug-15-2033,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.2,430326626,Aug-23-2021,0.68,0.68,77.213,5.012,BBB+,Aug-16-2021,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,2.2,Aug-26-2021,Feb-15-2022,Feb-15-2033,Feb-12-2023,100
Sep-15-2033,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,6.4,246771123,Sep-11-2013,"6,000.00",354.15,111.819,4.953,BBB+,Sep-10-2013,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.9,6.409,Sep-18-2013,Mar-15-2014,Mar-15-2033,-,-
Sep-15-2033,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.2,430326631,Sep-20-2021,1.34,1.34,77.842,4.904,BBB+,Sep-13-2021,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,2.2,Sep-23-2021,Mar-15-2022,Mar-15-2033,Feb-12-2023,100
Sep-15-2033,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.25,1682252502,Sep-27-2021,2.83,2.83,78.3,4.897,BBB+,Sep-22-2021,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,2.25,Sep-30-2021,Mar-15-2022,Mar-15-2033,Feb-12-2023,100
Nov-15-2033,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.45,430326643,Nov-08-2021,2.36,2.36,79.213,4.964,BBB+,Nov-02-2021,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,2.45,Nov-12-2021,May-15-2022,May-15-2033,Feb-12-2023,100
Nov-15-2033,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.35,430326645,Nov-15-2021,1.1,1.1,75.593,5.361,BBB+,Nov-08-2021,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,2.35,Nov-18-2021,May-15-2022,May-15-2033,Feb-12-2023,100
Nov-15-2033,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.45,430326647,Nov-22-2021,1.17,1.17,76.493,5.348,BBB+,Nov-15-2021,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,2.45,Nov-26-2021,May-15-2022,May-15-2033,Feb-12-2023,100
Dec-15-2033,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.55,430326650,Dec-06-2021,2.21,2.21,78.42,5.172,BBB+,Nov-30-2021,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,2.55,Dec-09-2021,Jun-15-2022,Jun-15-2033,Feb-12-2023,100
Dec-15-2033,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.4,430326652,Dec-13-2021,0.76,0.76,79.113,4.903,BBB+,Dec-06-2021,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,2.4,Dec-16-2021,Jun-15-2022,Jun-15-2033,Feb-12-2023,100
Feb-17-2034,Verizon Communications Inc. (NYSE:VZ),Foreign Currency Debenture,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.75,256827812,Feb-05-2014,"1,385.61","1,043.15",102.404,4.42,BBB+,Feb-05-2014,New Rating,-,GBP,FALSE,Fixed,Annual,ACT/ACT,Book Entry,99.607,4.781,Feb-12-2014,Feb-17-2015,Feb-17-2033,-,-
Mar-15-2034,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,5.05,261995116,Mar-10-2014,"1,250.00",173.19,96.891,5.426,BBB+,Mar-10-2014,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.925,5.056,Mar-17-2014,Sep-15-2014,Sep-15-2033,Dec-15-2033,100
May-15-2034,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.3,430326658,May-09-2022,0.33,0.33,94.818,4.903,BBB+,May-02-2022,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.3,May-12-2022,Nov-15-2022,Nov-15-2033,May-15-2023,100
May-15-2034,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.55,430326661,May-16-2022,0.64,0.64,97.015,4.897,BBB+,May-09-2022,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.55,May-19-2022,Nov-15-2022,Nov-15-2033,May-15-2023,100
Oct-31-2034,Verizon Communications Inc. (NYSE:VZ),Foreign Currency Debenture,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.75,1806155597,Oct-24-2022,"1,250.00","1,250.00",110.8,3.585,BBB+,Oct-24-2022,New Rating,-,USD,FALSE,Fixed,Annual,ACT/ACT,Book Entry,99.892,4.762,Oct-31-2022,Oct-31-2023,Oct-31-2033,Jul-31-2034,100
Nov-01-2034,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.4,275132956,Oct-22-2014,"2,500.00","1,888.45",97.904,4.633,BBB+,Oct-22-2014,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.276,4.455,Oct-29-2014,May-01-2015,May-01-2034,May-01-2034,100
Sep-15-2035,Verizon Global Funding Corp.,Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,5.85,236355175,Sep-08-2005,"1,000.00",420.21,107.217,5.068,BBB+,May-31-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.286,5.901,Sep-13-2005,Mar-15-2006,Mar-15-2035,-,-
Sep-19-2035,Verizon Communications Inc. (NYSE:VZ),Foreign Currency Debenture,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,1.125,707712763,Mar-15-2021,894.99,820.03,75.076,3.62,BBB+,Mar-15-2021,New Rating,-,EUR,FALSE,Fixed,Annual,ACT/ACT,Book Entry,98.458,1.242,Mar-22-2021,Sep-19-2021,Sep-19-2034,Jun-19-2035,100
Nov-02-2035,Verizon Communications Inc. (NYSE:VZ),Foreign Currency Debenture,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,3.125,407965351,Oct-26-2016,550.61,552.26,86.28,4.568,BBB+,Oct-24-2016,New Rating,-,GBP,FALSE,Fixed,Semi-Annual,30/360,Book Entry,4.75,3.191,Nov-02-2016,May-02-2017,May-02-2035,-,-
Jan-15-2036,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.272,285219923,Jul-24-2015,"2,867.15","1,822.41",94.949,4.8,BBB+,Feb-11-2015,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,-,-,Jul-15-2015,Jan-15-2016,Jul-15-2035,-,-
Oct-27-2036,Verizon Communications Inc. (NYSE:VZ),Foreign Currency Debenture,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,3.375,541445836,Oct-23-2017,"1,318.08","1,227.23",87.581,4.615,BBB+,Oct-25-2017,New Rating,-,GBP,FALSE,Fixed,Annual,30/360,Book Entry,98.631,3.475,Oct-27-2017,Oct-27-2018,Oct-27-2035,-,-
Mar-16-2037,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,5.25,423519794,Mar-13-2017,"3,000.00","1,095.06",103.787,4.875,BBB+,Mar-14-2017,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.23,5.313,Mar-16-2017,Sep-16-2017,Sep-16-2036,-,-
Apr-01-2037,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,6.25,214795800,Mar-29-2007,750,241.3,109.323,5.304,BBB+,Sep-02-2013,Downgrade,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.171,6.312,Apr-03-2007,Oct-01-2007,Oct-01-2036,-,-
Jan-15-2038,Verizon Communications Inc. (NYSE:VZ),Foreign Currency Debenture,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.875,427305963,Oct-23-2017,"1,761.39","1,640.06",90.04,3.758,BBB+,Oct-25-2017,New Rating,-,EUR,FALSE,Fixed,Annual,30/360,Book Entry,99.432,2.912,Oct-27-2017,Jan-15-2018,Jan-15-2037,-,-
Feb-15-2038,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,6.4,40884852,Feb-07-2008,"1,750.00",172.07,110.37,5.384,BBB+,Sep-02-2013,Downgrade,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.051,6.472,Feb-12-2008,Aug-15-2008,Aug-15-2037,-,-
Apr-15-2038,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,6.9,42985957,Apr-01-2008,"1,250.00",152.22,115.171,5.421,BBB+,Sep-02-2013,Downgrade,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,97.974,7.063,Apr-04-2008,Oct-15-2008,Oct-15-2037,-,-
