orderid,bikeid,userid,time,start_location_x,start_location_y,end_time,end_location_x,end_location_y,lag,weekday,hour
1688005,382191,5771,2016/8/31 19:41,121.567,31.239,2016/8/31 19:45,121.568,31.24,4,3,19
989580,178423,1538,2016/8/9 21:01,121.581,31.238,2016/8/9 21:12,121.576,31.235,11,2,21
652753,61852,11373,2016/8/27 12:22,121.567,31.252,2016/8/27 12:25,121.572,31.25,3,6,12
456295,28705,586,2016/8/3 17:47,121.592,31.248,2016/8/3 18:10,121.586,31.25,23,3,17
984296,48633,3853,2016/8/19 15:51,121.557,31.243,2016/8/19 15:56,121.563,31.245,5,5,15
518000,345796,15424,2016/8/29 13:43,121.551,31.25,2016/8/29 14:36,121.492,31.186,53,1,13
272522,11449,6960,2016/8/9 9:46,121.556,31.243,2016/8/9 9:50,121.552,31.239,4,2,9
1162423,179761,8008,2016/8/13 16:46,121.568,31.259,2016/8/13 17:11,121.581,31.267,25,6,16
1493402,150318,4135,2016/8/6 10:18,121.569,31.241,2016/8/6 11:01,121.587,31.244,43,6,10
1782460,239149,8683,2016/8/24 20:59,121.563,31.228,2016/8/24 21:42,121.565,31.227,43,3,20
1041470,63643,10317,2016/8/19 16:41,121.608,31.239,2016/8/19 17:14,121.558,31.224,33,5,16
1717522,209565,17559,2016/8/31 20:52,121.572,31.249,2016/8/31 21:01,121.583,31.246,9,3,20
352177,33192,10317,2016/8/16 8:06,121.573,31.25,2016/8/16 8:19,121.592,31.245,13,2,8
594599,162112,8357,2016/8/18 17:57,121.556,31.243,2016/8/18 18:51,121.521,31.179,54,4,17
1641149,304821,16066,2016/8/30 19:37,121.556,31.245,2016/8/30 19:46,121.545,31.24,9,2,19
329167,152798,11765,2016/8/21 11:54,121.576,31.235,2016/8/21 12:12,121.572,31.248,18,7,11
969938,149035,2635,2016/8/9 20:48,121.576,31.257,2016/8/9 21:25,121.574,31.245,37,2,20
310916,232201,4865,2016/8/16 7:55,121.567,31.251,2016/8/16 8:06,121.582,31.241,11,2,7
178746,241304,9348,2016/8/21 9:17,121.56,31.239,2016/8/21 9:29,121.545,31.245,12,7,9
1449467,275119,5402,2016/8/27 19:38,121.58,31.238,2016/8/27 19:49,121.572,31.249,11,6,19
1708919,203144,12010,2016/8/31 20:12,121.568,31.265,2016/8/31 20:29,121.582,31.252,17,3,20
1408062,146862,7587,2016/8/8 21:10,121.581,31.238,2016/8/8 21:34,121.61,31.254,24,1,21
1122451,195014,125,2016/8/25 22:09,121.581,31.256,2016/8/25 22:24,121.601,31.265,15,4,22
680172,142129,3881,2016/8/9 17:49,121.579,31.255,2016/8/9 18:09,121.587,31.251,20,2,17
392391,39488,125,2016/8/20 13:44,121.569,31.241,2016/8/20 14:14,121.55,31.251,30,6,13
748244,102139,7385,2016/8/3 21:53,121.552,31.239,2016/8/3 22:32,121.546,31.243,39,3,21
1770751,215501,13185,2016/8/24 19:54,121.581,31.251,2016/8/24 20:08,121.586,31.243,14,3,19
384581,87441,6009,2016/8/7 17:59,121.579,31.255,2016/8/7 18:14,121.596,31.257,15,7,17
292022,136175,4449,2016/8/18 10:58,121.58,31.256,2016/8/18 11:15,121.6,31.252,17,4,10
74273,111381,1994,2016/8/1 7:15,121.566,31.246,2016/8/1 7:25,121.554,31.245,10,1,7
1045658,57010,2693,2016/8/9 22:05,121.583,31.252,2016/8/9 22:17,121.576,31.247,12,2,22
850315,287111,188,2016/8/26 8:01,121.561,31.24,2016/8/26 8:06,121.564,31.244,5,5,8
273971,26298,12796,2016/8/25 16:51,121.564,31.245,2016/8/25 16:57,121.563,31.252,6,4,16
128270,176769,11123,2016/8/18 8:08,121.591,31.254,2016/8/18 8:15,121.582,31.256,7,4,8
1239444,220126,2119,2016/8/14 18:17,121.558,31.256,2016/8/14 18:40,121.579,31.248,23,7,18
165820,93080,2119,2016/8/7 10:53,121.581,31.256,2016/8/7 11:05,121.583,31.249,12,7,10
1479058,241177,1118,2016/8/19 20:58,121.581,31.251,2016/8/19 21:07,121.587,31.253,9,5,20
1091558,253904,12460,2016/8/28 14:43,121.573,31.25,2016/8/28 15:00,121.591,31.242,17,7,14
1792850,320245,6957,2016/8/24 22:15,121.563,31.256,2016/8/24 22:39,121.566,31.257,24,3,22
705966,193012,1518,2016/8/23 17:58,121.565,31.251,2016/8/23 18:02,121.562,31.249,4,2,17
1221712,98011,4222,2016/8/12 16:51,121.592,31.244,2016/8/12 17:10,121.581,31.256,19,5,16
1247762,267335,3273,2016/8/19 18:24,121.571,31.25,2016/8/19 18:31,121.566,31.256,7,5,18
1742027,175918,10497,2016/8/24 17:50,121.573,31.251,2016/8/24 17:56,121.572,31.256,6,3,17
410054,172740,15816,2016/8/25 10:52,121.568,31.268,2016/8/25 11:01,121.577,31.259,9,4,10
1003832,162588,4546,2016/8/8 17:44,121.557,31.252,2016/8/8 18:05,121.578,31.272,21,1,17
948109,144434,2083,2016/8/27 14:54,121.568,31.24,2016/8/27 14:58,121.576,31.242,4,6,14
260962,235627,1092,2016/8/21 18:47,121.562,31.259,2016/8/21 18:52,121.556,31.254,5,7,18
649719,233614,16788,2016/8/30 8:59,121.553,31.239,2016/8/30 9:12,121.549,31.249,13,2,8
24062,320241,2748,2016/8/28 7:40,121.584,31.248,2016/8/28 7:57,121.574,31.246,17,7,7
918501,233546,6216,2016/8/18 22:52,121.564,31.25,2016/8/18 22:57,121.558,31.256,5,4,22
1500936,70954,4449,2016/8/8 23:12,121.582,31.252,2016/8/8 23:21,121.57,31.243,9,1,23
252667,243296,13526,2016/8/22 6:38,121.579,31.248,2016/8/22 6:52,121.56,31.247,14,1,6
1632422,266112,16997,2016/8/27 22:06,121.561,31.24,2016/8/27 22:29,121.568,31.252,23,6,22
1046619,287111,188,2016/8/25 20:31,121.565,31.245,2016/8/25 20:35,121.561,31.24,4,4,20
766367,99913,3882,2016/8/20 19:19,121.581,31.256,2016/8/20 19:29,121.585,31.249,10,6,19
1384766,132570,9646,2016/8/8 20:44,121.559,31.24,2016/8/8 22:01,121.553,31.239,77,1,20
520880,39385,12829,2016/8/21 15:05,121.581,31.262,2016/8/21 15:21,121.594,31.258,16,7,15
117894,139037,8683,2016/8/30 6:36,121.59,31.254,2016/8/30 6:41,121.581,31.256,5,2,6
947284,344734,16124,2016/8/27 14:43,121.577,31.232,2016/8/27 15:03,121.591,31.242,20,6,14
1685132,367110,16723,2016/8/30 21:25,121.587,31.251,2016/8/30 21:33,121.584,31.246,8,2,21
1152049,144909,4561,2016/8/4 21:46,121.564,31.228,2016/8/4 22:02,121.563,31.229,16,4,21
425990,49006,6287,2016/8/7 18:53,121.577,31.258,2016/8/7 19:09,121.58,31.245,16,7,18
262767,169836,940,2016/8/10 10:54,121.577,31.245,2016/8/10 11:05,121.565,31.246,11,3,10
43254,93469,7924,2016/8/5 6:53,121.563,31.258,2016/8/5 6:58,121.559,31.253,5,5,6
809454,284758,9235,2016/8/30 10:10,121.581,31.255,2016/8/30 10:22,121.566,31.257,12,2,10
1182484,98011,740,2016/8/16 16:42,121.591,31.242,2016/8/16 16:44,121.588,31.244,2,2,16
1709887,193310,2667,2016/8/26 15:46,121.553,31.245,2016/8/26 16:00,121.563,31.237,14,5,15
1266604,152505,8729,2016/8/23 18:48,121.583,31.245,2016/8/23 19:03,121.573,31.243,15,2,18
533986,111370,6689,2016/8/25 13:15,121.556,31.233,2016/8/25 13:38,121.543,31.215,23,4,13
674938,224695,11717,2016/8/30 9:08,121.564,31.229,2016/8/30 9:16,121.548,31.227,8,2,9
330201,46148,5255,2016/8/7 16:55,121.579,31.256,2016/8/7 17:03,121.565,31.25,8,7,16
194351,133623,7421,2016/8/10 8:49,121.583,31.245,2016/8/10 9:01,121.579,31.257,12,3,8
887829,210975,2663,2016/8/30 11:03,121.587,31.251,2016/8/30 11:10,121.581,31.256,7,2,11
76413,359085,17252,2016/8/30 4:45,121.561,31.249,2016/8/30 4:55,121.556,31.254,10,2,4
19191,134770,12722,2016/8/18 6:06,121.552,31.238,2016/8/18 6:15,121.558,31.225,9,4,6
1482815,295280,11583,2016/8/22 20:15,121.548,31.24,2016/8/22 20:34,121.55,31.238,19,1,20
1073177,244264,4162,2016/8/29 21:11,121.572,31.249,2016/8/29 21:19,121.579,31.243,8,1,21
222385,24687,490,2016/8/31 7:30,121.572,31.25,2016/8/31 7:40,121.567,31.261,10,3,7
363888,41221,2569,2016/8/11 8:56,121.563,31.259,2016/8/11 9:05,121.572,31.25,9,4,8
1681415,49191,10342,2016/8/28 20:42,121.564,31.25,2016/8/28 21:22,121.576,31.284,40,7,20
1127502,6117,3851,2016/8/15 18:21,121.595,31.251,2016/8/15 18:28,121.581,31.256,7,1,18
171188,144511,76,2016/8/8 7:50,121.556,31.254,2016/8/8 8:13,121.548,31.227,23,1,7
704783,68336,9432,2016/8/27 12:46,121.558,31.259,2016/8/27 13:32,121.581,31.27,46,6,12
305303,83402,2251,2016/8/2 16:26,121.581,31.241,2016/8/2 16:57,121.582,31.239,31,2,16
2895,99844,16408,2016/8/28 6:02,121.551,31.246,2016/8/28 6:07,121.557,31.253,5,7,6
1171622,259856,10272,2016/8/19 17:49,121.592,31.241,2016/8/19 18:04,121.573,31.25,15,5,17
990411,321234,10497,2016/8/25 19:36,121.59,31.25,2016/8/25 20:38,121.516,31.252,62,4,19
520905,150318,125,2016/8/21 15:05,121.576,31.243,2016/8/21 15:35,121.587,31.244,30,7,15
85694,159804,6957,2016/8/10 7:05,121.576,31.234,2016/8/10 7:20,121.594,31.24,15,3,7
1238533,38381,3914,2016/8/22 13:45,121.592,31.244,2016/8/22 13:59,121.612,31.254,14,1,13
17404,244264,15189,2016/8/29 6:24,121.579,31.243,2016/8/29 6:31,121.572,31.249,7,1,6
1696902,148270,16788,2016/8/30 22:12,121.556,31.245,2016/8/30 22:24,121.564,31.25,12,2,22
878490,230449,7591,2016/8/20 21:10,121.581,31.255,2016/8/20 21:55,121.593,31.281,45,6,21
3389,150318,8079,2016/8/9 0:04,121.587,31.244,2016/8/9 0:09,121.59,31.241,5,2,0
1746533,263184,17000,2016/8/24 18:10,121.565,31.245,2016/8/24 18:24,121.583,31.246,14,3,18
559145,333635,7625,2016/8/29 14:21,121.603,31.241,2016/8/29 14:38,121.608,31.24,17,1,14
868109,224691,12592,2016/8/16 11:48,121.564,31.229,2016/8/16 11:56,121.559,31.223,8,2,11
135566,123627,16061,2016/8/27 7:51,121.555,31.244,2016/8/27 7:58,121.547,31.242,7,6,7
673796,172475,7790,2016/8/13 11:14,121.56,31.25,2016/8/13 11:24,121.561,31.24,10,6,11
107338,248355,7476,2016/8/29 8:00,121.57,31.246,2016/8/29 8:15,121.55,31.25,15,1,8
1344731,203850,10272,2016/8/12 19:35,121.587,31.251,2016/8/12 19:41,121.58,31.249,6,5,19
1698367,184507,919,2016/8/28 22:16,121.569,31.246,2016/8/28 23:16,121.576,31.259,60,7,22
403858,214786,8891,2016/8/14 9:44,121.578,31.251,2016/8/14 10:03,121.58,31.246,19,7,9
216313,234730,6408,2016/8/29 8:50,121.581,31.257,2016/8/29 8:54,121.582,31.255,4,1,8
1696646,244891,6371,2016/8/24 15:18,121.568,31.241,2016/8/24 15:23,121.576,31.247,5,3,15
844175,169774,2447,2016/8/15 15:42,121.563,31.237,2016/8/15 16:02,121.547,31.242,20,1,15
1198148,137323,10440,2016/8/28 15:44,121.573,31.246,2016/8/28 15:50,121.571,31.241,6,7,15
1228317,288769,6957,2016/8/23 18:15,121.56,31.239,2016/8/23 18:37,121.561,31.24,22,2,18
864245,20226,12829,2016/8/14 14:27,121.559,31.24,2016/8/14 14:40,121.572,31.248,13,7,14
1399703,171973,3881,2016/8/14 19:27,121.56,31.254,2016/8/14 20:41,121.561,31.259,74,7,19
1789103,277224,13885,2016/8/24 21:42,121.55,31.238,2016/8/24 22:18,121.588,31.28,36,3,21
1726513,305186,8696,2016/8/26 16:43,121.581,31.256,2016/8/26 16:49,121.587,31.251,6,5,16
1019110,328817,4848,2016/8/25 20:05,121.586,31.245,2016/8/25 21:01,121.577,31.246,56,4,20
892317,340755,9235,2016/8/28 13:11,121.577,31.259,2016/8/28 13:31,121.587,31.269,20,7,13
1118012,156702,1012,2016/8/11 19:35,121.56,31.247,2016/8/11 20:32,121.561,31.25,57,4,19
1371904,187320,1444,2016/8/28 17:07,121.567,31.252,2016/8/28 17:29,121.59,31.244,22,7,17
656731,186740,9574,2016/8/10 20:04,121.572,31.248,2016/8/10 20:15,121.584,31.246,11,3,20
1448827,346367,1359,2016/8/30 17:31,121.587,31.251,2016/8/30 17:53,121.555,31.23,22,2,17
1121953,263916,14733,2016/8/23 16:06,121.588,31.242,2016/8/23 16:34,121.597,31.258,28,2,16
1599102,289844,16788,2016/8/28 19:10,121.558,31.246,2016/8/28 19:20,121.555,31.244,10,7,19
86570,77467,12263,2016/8/31 6:46,121.56,31.259,2016/8/31 6:54,121.567,31.251,8,3,6
1727881,62265,10642,2016/8/24 17:03,121.574,31.262,2016/8/24 17:08,121.581,31.256,5,3,17
1013668,375867,12659,2016/8/30 12:15,121.592,31.248,2016/8/30 12:21,121.585,31.254,6,2,12
1501409,108136,2635,2016/8/8 23:53,121.568,31.252,2016/8/9 0:21,121.566,31.251,28,1,23
1297553,192632,6278,2016/8/23 19:22,121.58,31.255,2016/8/23 19:40,121.559,31.253,18,2,19
510854,132490,1729,2016/8/3 18:10,121.561,31.254,2016/8/3 18:17,121.563,31.251,7,3,18
370240,115760,9235,2016/8/21 12:35,121.573,31.255,2016/8/21 12:38,121.566,31.252,3,7,12
1338970,120991,6957,2016/8/8 20:16,121.58,31.238,2016/8/8 20:23,121.574,31.243,7,1,20
1386704,152218,10222,2016/8/15 22:29,121.575,31.259,2016/8/15 22:43,121.583,31.253,14,1,22
222819,59677,586,2016/8/2 13:25,121.572,31.25,2016/8/2 13:40,121.581,31.234,15,2,13
359507,121890,1994,2016/8/2 17:10,121.561,31.24,2016/8/2 17:21,121.574,31.243,11,2,17
630117,194969,1516,2016/8/25 15:21,121.593,31.246,2016/8/25 15:32,121.585,31.249,11,4,15
414928,39215,7775,2016/8/2 18:01,121.581,31.25,2016/8/2 18:11,121.571,31.246,10,2,18
1654319,321234,12263,2016/8/30 19:57,121.601,31.238,2016/8/30 20:12,121.583,31.239,15,2,19
1789292,160654,8002,2016/8/24 21:45,121.557,31.253,2016/8/24 22:00,121.54,31.244,15,3,21
1099887,11035,6610,2016/8/17 13:26,121.572,31.249,2016/8/17 13:36,121.579,31.238,10,3,13
724072,107544,11031,2016/8/18 19:10,121.567,31.242,2016/8/18 19:24,121.553,31.231,14,4,19
1611680,150318,8570,2016/8/16 21:53,121.579,31.251,2016/8/16 22:16,121.587,31.244,23,2,21
1277488,61409,10752,2016/8/13 18:02,121.57,31.249,2016/8/13 18:14,121.579,31.259,12,6,18
563827,122754,940,2016/8/10 18:41,121.565,31.244,2016/8/10 19:05,121.569,31.24,24,3,18
1086943,71290,3423,2016/8/1 21:23,121.583,31.245,2016/8/1 22:18,121.581,31.251,55,1,21
1202224,29606,5666,2016/8/8 18:51,121.56,31.239,2016/8/8 19:15,121.583,31.245,24,1,18
863492,216562,7168,2016/8/22 17:05,121.58,31.255,2016/8/22 17:11,121.591,31.256,6,1,17
134778,6946,5872,2016/8/29 8:15,121.553,31.238,2016/8/29 8:31,121.549,31.22,16,1,8
1109089,223108,7926,2016/8/16 15:09,121.572,31.267,2016/8/16 15:18,121.581,31.257,9,2,15
969447,178014,8999,2016/8/9 20:36,121.552,31.239,2016/8/9 21:00,121.548,31.24,24,2,20
1217796,119497,12925,2016/8/19 18:11,121.58,31.255,2016/8/19 18:16,121.582,31.252,5,5,18
1072398,357187,2392,2016/8/29 21:04,121.568,31.252,2016/8/29 21:13,121.561,31.248,9,1,21
884761,249055,2874,2016/8/18 21:37,121.589,31.252,2016/8/18 21:49,121.592,31.261,12,4,21
85942,51173,7587,2016/8/10 7:11,121.559,31.247,2016/8/10 7:15,121.564,31.245,4,3,7
1260858,147687,6610,2016/8/12 17:57,121.571,31.246,2016/8/12 18:30,121.596,31.28,33,5,17
326285,160654,767,2016/8/27 9:28,121.556,31.254,2016/8/27 9:41,121.543,31.245,13,6,9
1358935,170067,10899,2016/8/31 16:46,121.585,31.25,2016/8/31 16:56,121.576,31.243,10,3,16
763543,152798,5030,2016/8/14 13:07,121.573,31.237,2016/8/14 13:24,121.572,31.249,17,7,13
135381,322613,6216,2016/8/27 7:47,121.573,31.237,2016/8/27 8:22,121.629,31.261,35,6,7
1779957,41320,2340,2016/8/26 19:47,121.572,31.249,2016/8/26 20:05,121.593,31.254,18,5,19
1660200,224494,4650,2016/8/17 23:26,121.57,31.254,2016/8/17 23:31,121.578,31.251,5,3,23
509636,139969,7775,2016/8/7 20:28,121.577,31.258,2016/8/7 20:55,121.581,31.241,27,7,20
952283,111006,676,2016/8/4 19:25,121.566,31.257,2016/8/4 19:55,121.551,31.268,30,4,19
167716,181404,5002,2016/8/31 7:14,121.563,31.249,2016/8/31 7:16,121.565,31.245,2,3,7
1760841,314456,1531,2016/8/26 18:33,121.581,31.256,2016/8/26 18:39,121.59,31.254,6,5,18
242537,130073,7633,2016/8/5 13:52,121.58,31.238,2016/8/5 14:14,121.581,31.251,22,5,13
1058295,71960,4478,2016/8/1 20:44,121.551,31.247,2016/8/1 20:53,121.556,31.254,9,1,20
1787637,215501,13185,2016/8/24 21:33,121.586,31.243,2016/8/24 21:40,121.581,31.238,7,3,21
644422,74127,6931,2016/8/10 19:43,121.552,31.246,2016/8/10 20:04,121.558,31.226,21,3,19
1589793,68828,10642,2016/8/19 23:57,121.585,31.249,2016/8/20 0:08,121.597,31.255,11,5,23
664349,72430,6955,2016/8/5 18:19,121.572,31.25,2016/8/5 18:31,121.583,31.245,12,5,18
295254,24687,7198,2016/8/19 7:33,121.572,31.25,2016/8/19 7:44,121.567,31.261,11,5,7
1711366,38295,1300,2016/8/24 7:53,121.572,31.249,2016/8/24 8:04,121.583,31.242,11,3,7
659125,140284,4324,2016/8/18 18:29,121.588,31.252,2016/8/18 18:35,121.581,31.256,6,4,18
204936,8492,5407,2016/8/25 8:12,121.56,31.258,2016/8/25 8:27,121.552,31.239,15,4,8
760636,30217,8384,2016/8/31 9:56,121.567,31.258,2016/8/31 10:34,121.534,31.232,38,3,9
109111,62795,7421,2016/8/9 8:12,121.581,31.256,2016/8/9 8:39,121.619,31.252,27,2,8
1507997,102808,4162,2016/8/28 18:17,121.579,31.249,2016/8/28 18:29,121.59,31.243,12,7,18
1109930,6516,7775,2016/8/5 23:44,121.567,31.242,2016/8/5 23:50,121.565,31.244,6,5,23
375700,125310,3823,2016/8/1 12:06,121.569,31.228,2016/8/1 12:42,121.542,31.218,36,1,12
555725,222151,10073,2016/8/30 8:37,121.569,31.23,2016/8/30 8:49,121.563,31.228,12,2,8
1616974,250429,10789,2016/8/17 21:02,121.58,31.256,2016/8/17 21:38,121.556,31.245,36,3,21
1237246,95676,7636,2016/8/12 17:21,121.554,31.236,2016/8/12 17:27,121.553,31.23,6,5,17
1694384,245541,13310,2016/8/30 21:58,121.556,31.254,2016/8/30 22:07,121.567,31.242,9,2,21
1239492,182899,4893,2016/8/14 18:17,121.558,31.255,2016/8/14 18:40,121.579,31.248,23,7,18
1197142,50538,8570,2016/8/16 16:54,121.588,31.242,2016/8/16 16:57,121.593,31.246,3,2,16
1022326,121019,11084,2016/8/14 16:13,121.556,31.245,2016/8/14 16:56,121.576,31.247,43,7,16
1387220,339460,7789,2016/8/28 17:14,121.576,31.243,2016/8/28 17:21,121.58,31.238,7,7,17
130513,140979,1389,2016/8/8 7:41,121.577,31.239,2016/8/8 8:00,121.549,31.228,19,1,7
1784731,318419,1691,2016/8/26 20:07,121.571,31.266,2016/8/26 20:26,121.585,31.273,19,5,20
758834,1565,3793,2016/8/21 19:29,121.572,31.255,2016/8/21 19:49,121.564,31.257,20,7,19
458129,121019,7787,2016/8/1 13:56,121.581,31.241,2016/8/1 14:58,121.572,31.249,62,1,13
767092,190796,9252,2016/8/16 10:02,121.582,31.256,2016/8/16 10:15,121.593,31.246,13,2,10
1699024,92533,9771,2016/8/31 19:56,121.565,31.257,2016/8/31 20:12,121.563,31.26,16,3,19
444743,196944,3218,2016/8/14 9:58,121.58,31.246,2016/8/14 10:04,121.584,31.254,6,7,9
1442854,269129,12902,2016/8/19 20:15,121.596,31.25,2016/8/19 20:32,121.581,31.251,17,5,20
1355574,165708,9625,2016/8/15 21:09,121.567,31.258,2016/8/15 21:22,121.561,31.259,13,1,21
982146,189372,8032,2016/8/12 7:29,121.572,31.249,2016/8/12 7:55,121.549,31.224,26,5,7
284859,350539,7625,2016/8/29 9:38,121.593,31.246,2016/8/29 9:46,121.603,31.241,8,1,9
1804027,318802,4052,2016/8/26 22:22,121.577,31.258,2016/8/26 22:40,121.562,31.257,18,5,22
773627,296808,13094,2016/8/24 7:44,121.579,31.247,2016/8/24 7:57,121.587,31.256,13,3,7
949668,252786,16671,2016/8/25 19:10,121.556,31.243,2016/8/25 19:38,121.56,31.239,28,4,19
1531804,180965,16133,2016/8/28 18:26,121.576,31.257,2016/8/28 18:53,121.559,31.241,27,7,18
1206407,142962,2732,2016/8/31 14:51,121.587,31.241,2016/8/31 15:06,121.609,31.253,15,3,14
382814,273590,4611,2016/8/25 10:15,121.553,31.243,2016/8/25 10:31,121.549,31.25,16,4,10
1720563,122754,16125,2016/8/31 21:06,121.572,31.251,2016/8/31 21:10,121.576,31.244,4,3,21
1243136,162326,7627,2016/8/23 18:24,121.581,31.256,2016/8/23 18:34,121.594,31.261,10,2,18
869934,119510,5573,2016/8/23 11:36,121.571,31.246,2016/8/23 11:43,121.578,31.243,7,2,11
466663,235211,2130,2016/8/21 14:17,121.58,31.249,2016/8/21 14:22,121.573,31.25,5,7,14
58438,38073,10497,2016/8/24 8:10,121.584,31.245,2016/8/24 8:18,121.573,31.25,8,3,8
1439180,155969,16070,2016/8/26 11:37,121.588,31.242,2016/8/26 11:50,121.576,31.243,13,5,11
1676251,362495,10342,2016/8/28 20:22,121.556,31.254,2016/8/28 20:35,121.564,31.25,13,7,20
586630,273590,4072,2016/8/29 14:49,121.551,31.25,2016/8/29 14:55,121.553,31.243,6,1,14
1014513,107372,1821,2016/8/15 17:36,121.576,31.232,2016/8/15 18:08,121.555,31.23,32,1,17
1642674,226195,12084,2016/8/17 21:45,121.569,31.248,2016/8/17 22:03,121.571,31.266,18,3,21
1300883,190464,7175,2016/8/13 18:19,121.576,31.235,2016/8/13 18:34,121.577,31.252,15,6,18
258345,341695,17010,2016/8/27 8:59,121.577,31.233,2016/8/27 10:14,121.574,31.235,75,6,8
667772,131632,10256,2016/8/25 16:06,121.588,31.253,2016/8/25 16:10,121.581,31.256,4,4,16
820701,250892,10346,2016/8/19 12:16,121.56,31.247,2016/8/19 12:29,121.566,31.262,13,5,12
1113057,123990,11373,2016/8/25 21:55,121.562,31.252,2016/8/25 22:08,121.572,31.255,13,4,21
1029651,327562,7859,2016/8/31 12:47,121.589,31.242,2016/8/31 13:39,121.55,31.223,52,3,12
1210187,307818,16671,2016/8/30 14:47,121.563,31.247,2016/8/30 15:24,121.572,31.25,37,2,14
1154127,160742,1118,2016/8/19 17:41,121.594,31.24,2016/8/19 17:56,121.572,31.249,15,5,17
386162,303105,3750,2016/8/31 8:02,121.581,31.256,2016/8/31 8:15,121.597,31.249,13,3,8
683016,169774,8144,2016/8/31 9:17,121.562,31.237,2016/8/31 9:27,121.549,31.228,10,3,9
1687711,296989,11191,2016/8/31 19:39,121.569,31.241,2016/8/31 19:54,121.563,31.237,15,3,19
1456849,381957,3328,2016/8/31 17:33,121.563,31.233,2016/8/31 17:43,121.548,31.227,10,3,17
116561,215971,6864,2016/8/14 1:09,121.575,31.235,2016/8/14 1:46,121.576,31.232,37,7,1
1104853,55429,1437,2016/8/12 10:39,121.58,31.246,2016/8/12 10:47,121.577,31.253,8,5,10
282321,142129,8245,2016/8/15 8:04,121.586,31.254,2016/8/15 8:07,121.581,31.256,3,1,8
1457313,306966,11662,2016/8/31 17:36,121.579,31.256,2016/8/31 17:59,121.593,31.281,23,3,17
681688,205872,6861,2016/8/21 18:29,121.572,31.25,2016/8/21 18:39,121.582,31.241,10,7,18
567277,257781,305,2016/8/18 17:42,121.576,31.236,2016/8/18 19:19,121.555,31.18,97,4,17
61630,167341,5957,2016/8/8 4:22,121.594,31.252,2016/8/8 5:15,121.592,31.326,53,1,4
1114197,26311,3302,2016/8/24 8:47,121.572,31.249,2016/8/24 8:54,121.578,31.242,7,3,8
689045,6117,3882,2016/8/20 18:22,121.596,31.25,2016/8/20 18:30,121.581,31.256,8,6,18
244900,311490,125,2016/8/27 8:52,121.576,31.241,2016/8/27 8:57,121.572,31.249,5,6,8
1629351,96845,5002,2016/8/30 19:20,121.58,31.246,2016/8/30 19:25,121.583,31.252,5,2,19
945637,149979,3080,2016/8/5 20:30,121.564,31.246,2016/8/5 20:36,121.569,31.24,6,5,20
618873,122754,940,2016/8/10 19:22,121.569,31.24,2016/8/10 19:43,121.561,31.261,21,3,19
466226,225435,10256,2016/8/21 14:09,121.579,31.255,2016/8/21 14:19,121.593,31.261,10,7,14
159315,139037,6160,2016/8/11 7:32,121.591,31.253,2016/8/11 7:37,121.581,31.256,5,4,7
1431134,207649,9547,2016/8/16 19:03,121.558,31.253,2016/8/16 19:14,121.564,31.245,11,2,19
851721,259999,12934,2016/8/18 21:05,121.59,31.242,2016/8/18 21:29,121.568,31.24,24,4,21
99837,77755,14769,2016/8/26 8:23,121.572,31.249,2016/8/26 8:29,121.575,31.244,6,5,8
693574,319491,13303,2016/8/25 16:34,121.593,31.245,2016/8/25 17:15,121.636,31.187,41,4,16
98009,152523,8187,2016/8/7 8:17,121.585,31.247,2016/8/7 8:22,121.584,31.246,5,7,8
23441,81700,4961,2016/8/3 7:42,121.582,31.252,2016/8/3 7:57,121.598,31.259,15,3,7
851502,137660,7892,2016/8/18 21:02,121.582,31.239,2016/8/18 21:50,121.558,31.227,48,4,21
1637955,80551,16070,2016/8/26 14:16,121.573,31.25,2016/8/26 14:29,121.593,31.24,13,5,14
505629,293565,756,2016/8/23 8:39,121.572,31.25,2016/8/23 8:44,121.566,31.257,5,2,8
696332,196967,10374,2016/8/26 7:44,121.588,31.247,2016/8/26 7:53,121.581,31.256,9,5,7
573410,343218,16061,2016/8/27 11:36,121.581,31.251,2016/8/27 12:02,121.594,31.262,26,6,11
8780,254719,11584,2016/8/28 6:48,121.584,31.248,2016/8/28 6:55,121.583,31.242,7,7,6
37143,100539,10317,2016/8/22 8:14,121.574,31.242,2016/8/22 8:17,121.571,31.246,3,1,8
387064,17712,2130,2016/8/2 17:33,121.573,31.25,2016/8/2 17:42,121.584,31.247,9,2,17
1699046,382615,3488,2016/8/31 19:56,121.571,31.244,2016/8/31 20:09,121.58,31.238,13,3,19
527796,166949,11191,2016/8/30 8:28,121.571,31.246,2016/8/30 8:51,121.599,31.252,23,2,8
360525,66287,756,2016/8/18 12:55,121.57,31.248,2016/8/18 12:59,121.572,31.249,4,4,12
1358570,200279,7598,2016/8/23 12:40,121.58,31.255,2016/8/23 12:48,121.573,31.261,8,2,12
1695389,291015,472,2016/8/28 21:58,121.581,31.255,2016/8/28 22:13,121.597,31.254,15,7,21
701318,66287,2693,2016/8/11 15:07,121.575,31.259,2016/8/11 15:13,121.574,31.26,6,4,15
672119,2873,8729,2016/8/18 18:35,121.56,31.241,2016/8/18 18:48,121.554,31.231,13,4,18
1741323,183445,10981,2016/8/26 17:29,121.561,31.249,2016/8/26 17:40,121.55,31.247,11,5,17
513374,2286,9735,2016/8/13 9:37,121.57,31.228,2016/8/13 9:50,121.562,31.212,13,6,9
