1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
,,,,,,1,,1,,,1,,,,,,11757
,,,,,1,,1,,,,1,,,1,,,11758
,,,,,1,,,1,,,1,1,,,,,11759
,,,,,,,1,1,,1,1,,,,,,11760
,,,,,,1,,,,,1,,,1,,,11761
,,,,,,,1,1,,,1,,,1,,,11762
,,,,,1,,,1,,,1,,,,,,11763
,,,,,,,1,,,,1,,,1,,,11764
,,,,,,,,,,1,1,,,,,,11765
,,,,,,,,,,,1,,,,,,11766
,,,,,1,,1,,,,1,,,1,,,11767
,,,,,,,,,,,1,1,,1,,,11768
,,1,,,,,1,1,,,1,,,1,,,11769
,,,,,,,,,,,1,,,,,,11770
,,,,,1,,1,1,,,1,,,,,,11771
,,,,,,,,1,,,1,,,1,,,11772
,1,,,,,,,1,,,1,,,,,,11773
,,,,,,,,,,,1,1,,1,,,11774
,,,,,,,1,,,,1,,,1,,,11775
,,,,,,,1,1,,,1,,,1,,,11776
,,,,,,,,1,,,1,,,,,,11777
,,,,,,,,,,,1,1,,1,,,11778
,,,,,,,1,1,,,1,,,1,,,11779
,,,,,,,,1,,,1,,,1,,,11780
,,,,,,,,1,,,1,,,,,,11781
,,,,,,,1,1,,,1,,,1,,,11782
,,,,,,,,1,,,,,,1,,,11783
,,,,,,,,,,,1,,,1,,,11784
,,,,,,,1,1,,,1,,,,,,11785
,,,,,,,,1,,,1,,,1,,,11786
,,,,,1,1,,,,,1,,,1,,,11787
,,,,,1,,,,,,1,,,,,,11788
,,,,,1,,1,,,,1,1,,1,,,11789
,,,,,1,,,,,,1,,,,,,11790
,,,,,,,,,,,1,1,,1,,,11791
,,,,,1,,,1,,,1,,,1,,,11792
,,,,,1,,,,,,1,,,1,,,11793
,,,,,,,,,,,1,,,1,,,11794
,,,,,1,,,1,,,1,,,,,,11795
,,,,,1,,,1,,,1,,,1,,,11796
,,,,,1,,1,1,,,1,,,1,,,11797
,,,,,,,1,1,,,1,1,,1,,,11798
,,,,,,,,1,,,1,1,,,,,11799
,,,,,,,,,,,1,1,1,1,,,11800
,,,,,1,,,,,,1,1,,1,,,11801
,,,,,1,,,,,,,1,,,,,11802
,,,,,1,,,1,,,1,1,,,,,11803
,1,,,,1,,,,,,1,,,1,,,11804
,,,,,1,,,,,,1,1,,1,,,11805
,,,,,,1,,1,,,1,,,1,,,11806
,,,,,1,,,,,,1,,,1,,,11807
,,,,,,,,,,,1,,,,,,11808
,1,,,,1,1,,,,,1,,,1,,,11809
,1,,,,1,1,,,,,1,1,,,,,11810
,,,,,1,,,,,,1,,,,,,11811
,,,,,1,1,,,,,1,,,1,,,11812
,,,,,1,,,,,,1,,,,,,11813
,,,,,1,,1,,,,1,,,1,,,11814
,,,,,,,,1,,,1,,,1,,,11815
,,1,,,1,1,1,,,1,1,,,1,,,11816
,,1,,,1,,,,,,1,1,,,,,11817
,,,,,1,,1,1,,,1,1,,1,,,11818
,,,,,,,,,,1,1,1,,1,,,11819
,,,,,1,,,,,,,,,,,,11820
,,,,,1,,,,,,1,,,1,,,11821
,,,,,1,,,1,,,1,1,,1,,,11822
,,,,,1,,,,,,,,,,,,11823
,,,,,1,,,,,,1,,,,,,11824
,,,,,1,1,,,,,,,,,,,11825
,,,,,1,,1,,,,1,,,1,,,11826
,,,,,1,,,1,,,1,,,1,,,11827
,,,,,1,,1,1,,,1,,,,,,11828
,,,,,1,1,,,,,1,,,1,,,11829
,,,,,1,,1,1,,,1,,1,1,,,11830
,,,,,1,,,1,,1,1,1,,1,,,11831
,1,,,,1,,1,1,,,1,1,,1,,,11832
,,,,,1,1,,,,,1,,,,,,11833
,,,,,1,1,,1,,,1,,,1,,,11834
,,,,,1,1,1,,,,1,,,,,,11835
,,,,,,1,,,,,1,,,1,,,11836
,,,,,1,,,1,,,1,,,,,,11837
,,,,,,,,,,,1,,,,,,11838
,1,,,,1,,,1,,,,,,1,,,11839
,1,,,,,,,1,,,1,,,,,,11840
,,,,,,,,,,,1,,,,,,11841
,,,,,1,1,,1,,,1,1,,1,,,11842
,,,,,1,,,1,,,1,,,,,,11843
,,,,,1,,,,,,1,,,1,,,11844
,,,,,1,,,,,,1,,,,,,11845
,,,,,1,,1,1,,,1,1,,1,,,11846
,,,,,1,,,1,,,1,,,,,,11847
,,,,,1,,,,,,,,,,,,11848
,,,,,,,,1,,,1,,,,,,11849
,1,,,,,,,,,,1,,,,,,11850
,,,,,,1,1,1,,,1,1,,1,,,11851
,,,,,,1,,,,,1,1,,1,,,11852
,,,,,,,1,,,1,1,1,,,,,11853
,,,,,,1,,1,,1,1,,,1,,,11854
,,,,,1,1,1,1,,,1,1,,1,,,11855
,,,,,1,,,1,,1,,,,,,,11856
,,,,,,,,,,,1,,,1,,,11857
,1,,,,1,,1,,,,1,,,1,,,11858
,,,,,1,,,,,,1,,,,,,11859
,1,,,,1,,,,,,1,1,,1,,,11860
,,,,,,1,,1,,,1,1,,1,,,11861
,,1,,,,,1,1,,,1,1,,1,,,11862
,,,,,1,,1,,,,1,,,1,,,11863
,,,,,1,,1,,,,1,1,,1,,,11864
,,,,,1,,,1,,1,,,,1,,,11865
,,1,,,,,,1,,,1,,,,,,11866
,,,,,1,1,,1,,,1,1,,1,,,11867
,,,,,1,1,1,,,,1,,,1,,,11868
,,,,,1,,1,1,,,1,1,,1,,,11869
,,,,,1,,,1,,,,,,,,,11870
,,,,,,1,,1,,,,1,,1,,,11871
,,,,,1,1,1,1,,,1,,,1,,,11872
,,,,,1,,,1,,,,,,1,,,11873
,,,,,,1,1,,,,1,,,1,,,11874
,,,,,1,,,1,,,1,,,1,,,11875
,,,,,,1,,,,,,,,,,,11876
,,,,,,,1,,,,1,,,1,,,11877
,,,,,1,1,1,1,,,,,,,,,11878
,,,,,,,1,,,,1,1,,1,,,11879
,,,,,1,,,,,,,,,,,,11880
,,,,,,,1,,,1,,,,,,,11881
,,,,,,,,,,,1,,,,,,11882
,,,,,,1,,1,,,1,1,,,,,11883
,,,,,1,,,,,,,,,,,,11884
,1,,,,1,,,,,,1,,,1,,,11885
,,,,,,,,1,,,1,,,,,,11886
,,,1,,,,1,,,,,,,,,,11887
,,1,,,1,,,,,,,,,,,,11888
,,,,,,,,,,1,1,,,1,,,11889
,,,,,,1,,,1,1,1,,,1,,,11890
,,,,,,,1,,,,1,,,,,,11891
,,,,,1,1,,1,,,1,1,,1,,,11892
,,,,,,,,,,,1,,,1,,,11893
,,1,,,,,,1,,1,1,1,,1,,,11894
,,,,,,,1,,,,1,,,1,,,11895
,,,,,1,,,1,,,,1,,1,,,11896
,,,,,1,,,,,,1,,,,,,11897
,,,,,1,,,,,,,,,,,,11898
,,,,,1,,,,,,1,,,1,,,11899
,,,,,,1,,1,,1,,1,,1,,,11900
,,,,,1,,,1,,,1,1,,1,,,11901
,,1,,,,,,1,,,1,,,,,,11902
,,,,,1,,,1,,,1,,,1,,,11903
,,,1,,1,,,1,,,1,,,1,,,11904
,1,,,,,1,,,,,1,1,,1,,,11905
,1,,,,1,,,,,,,,,1,,,11906
,,,,,1,,1,1,,,1,,,1,,,11907
,,,,,1,,1,,,,1,,,,,,11908
,1,,,,1,,,,,,,,,1,,,11909
,,,,,,1,,1,,,1,,,1,,,11910
,,,,,,,1,,,,1,1,,1,,,11911
,,,,,,1,1,1,,,1,,,1,,,11912
,1,1,,,1,,,1,,,1,1,,1,,,11913
,,,,,,1,1,1,,,1,,,1,,,11914
,1,,,,,1,,1,,,1,1,,1,,,11915
,,,,,,1,,1,,,1,,,1,,,11916
,,,,,,,,,,,1,,,1,,,11917
,,,,,1,,,1,,,1,,,1,,,11918
,,,,,,,,,,1,1,1,,1,,,11919
,,,,,,,,,,,1,,,1,,,11920
,,,,,1,,,,,,1,1,,,,,11921
,,,,,1,1,,1,,,1,,,1,,,11922
,,,,,,1,,1,,,1,1,,1,,,11923
,,,,,1,,,1,,,1,,,,,,11924
,,,,,,,,,,1,1,,,1,,,11925
,1,,,,1,,,,,,1,,,1,,,11926
,1,,,,,,1,1,,,1,,,1,,,11927
,1,,,,1,,1,1,,,1,,,1,,,11928
,,,,,1,1,,1,,,1,1,,1,,,11929
,1,,,,,1,1,1,,,1,1,,1,,,11930
,,,,,1,,,1,,,1,,,,,,11931
,,,,,,1,,,,,1,,,1,,,11932
,,,,,,,,1,,,1,,,1,,,11933
,,,,,,,,,,1,1,,,1,,,11934
,1,,,,1,,,1,,,1,1,,1,,,11935
,,,,,,1,,1,,1,1,1,,1,,,11936
,,,,,1,1,1,1,,1,1,1,,1,,,11937
,1,,,,1,,1,,,,1,,,,,,11938
,,1,,,,,1,1,,,,,,1,,,11939
,,,,,1,,,,,1,1,,,1,,,11940
,,,,,1,,,1,,1,1,,,1,,,11941
,,,,,1,,,,,1,1,1,,1,,,11942
,,,,,1,,,,,1,1,,,,,,11943
,,,,,1,,,,,,1,,,,,,11944
,,,,,,,,,,,1,1,,1,,,11945
,,,,,,1,1,1,,,,,,,,,11946
,,,,,,,,1,,,,,,,,,11947
,,,,,,1,1,1,,,1,1,,1,,,11948
,,,,,1,,,,,,1,,,1,,,11949
,,,,,1,,,,,,1,,,,,,11950
,,,,,,,,,,,1,,,1,,,11951
,,,,,,1,1,1,,,1,,,,,,11952
,1,,,,1,,,,,,1,,,1,,,11953
1,,,,,1,,,1,,,1,,,1,,,11954
,,,,,,,1,1,,,1,,,1,,,11955
,,,,,1,,1,1,,1,1,1,,1,,,11956
,,,,,1,,1,,,,1,1,,1,,,11957
,,,,,,,,1,,,1,,,1,,,11958
,,,,,,,,1,,,1,,1,1,,,11959
,,,,,1,,1,,,,1,,,1,,,11960
,,,,,1,,1,1,,,1,,,1,,,11961
,,,,,1,,,,,,,,,,,,11962
,,,,,1,,,,,,,,,,,,11963
,,,,,1,1,,1,,,1,,,1,,,11964
,,,,,1,,1,1,,,1,1,,1,,,11965
,,,,,1,,,,,,,,,,,,11966
,,,,,1,,,,,,1,,,1,,,11967
,,,,,1,,,,,,1,1,,1,,,11968
,,,,,1,,,,,,1,,,1,,,11969
,,,,,,1,1,1,,,1,1,,1,,,11970
,,,,,1,1,1,1,,,1,1,,1,,,11971
,,,,,1,1,1,1,,,1,1,,1,,,11972
,,,,,1,1,1,1,,,1,1,,1,,,11973
,,,,,,1,1,,,,1,1,,1,,,11974
,,,,,,,,1,,,1,,,,,,11975
,,,,,,,,1,,,,,,1,,,11976
,,,,,1,,1,1,,,1,,,1,,,11977
,,,,,,1,,,,,1,1,,1,,,11978
,,,,,,1,,1,,,1,1,,1,,,11979
,,,,,1,,,,,,1,,,1,,,11980
,,,,,1,1,,,,,1,1,,1,,,11981
,,,,,,1,,1,,,1,1,,1,,,11982
,,,,,1,1,,1,,,1,1,,1,,,11983
,,,,,,1,1,,,,1,1,,1,,,11984
,,,,,,,,,,,1,1,,,,,11985
,,,,,1,,,1,,,1,,,1,,,11986
,,,,,1,,,,,,1,,,1,,,11987
,,,,,,,,1,,,1,,,1,,,11988
,,1,,,,,,1,,,,,,,,,11989
,,1,,,,,,,,,,,,,,,11990
,,,,,,,,,,,,1,,,,,11991
,,,,,,1,,,,,1,1,,,,,11992
,,,,,,,1,,,,,1,,,,,11993
,,,,,,,,,,,1,1,1,1,,,11994
,,,,,1,,,,,,1,,,1,,,11995
,1,,,,1,,,,,,,,,,,,11996
,,,,,1,,,,,,,,,,,,11997
,,,,,1,,,,,,1,,,,,,11998
,1,,,,1,,1,,,1,1,,,1,,,11999
,,,,,1,,1,,,,,,,,,,21500
,,,,,,,,,,,1,,,1,,,21501
,,,,,,,,1,,,1,,,,,,21502
,,,,,1,,,,,,1,,,,,,21503
,,,,,1,,,1,,,1,1,,1,,,21504
,,,,,,1,1,1,,,1,,,1,,,21505
,,,,,1,1,,1,,,1,,,,,,21506
,,,,,1,1,,,,,1,,,1,,,21507
,,,,,,1,,,,,1,,,1,,,21508
,,,,,,1,,,,,1,,,,,,21509
,,,,,,1,,1,,,1,,,1,,,21510
,,,,,1,1,,,,,1,,,1,,,21511
,1,,,,,1,,1,,,1,,,1,,,21512
,,,,,1,1,,,,,1,,,,,,21513
,,,,,1,1,1,,,,1,1,,1,,,21514
,,,,,1,1,1,1,,,1,,,1,,,21515
,,,,,1,1,,,,,1,,,1,,,21516
,,,,,1,1,,1,,,1,1,,1,,,21517
,,,,,,1,,,,,1,1,,1,,,21518
,1,,,,1,1,,,,,1,,,1,,,21519
,,,,,,1,,1,,,1,,,,,,21520
,,,,,1,1,,,,,1,,,1,,,21521
,,,,,1,1,,,,,1,,,1,,,21522
,,,,,,1,,1,,,1,,,,,,21523
,,,,,1,1,,1,,,1,1,,1,,,21524
,1,,,,,,,1,,,1,,,1,,,21525
,,,,,,1,,1,,,1,,,1,,,21526
,,,,,1,,,,,,1,,,1,,,21527
,,,,,1,,,1,,,1,,,,,,21528
,,,,,1,,1,1,,,1,,,,,,21529
,,,,,1,,,,,,1,,,1,,,21530
,,,,,,1,1,1,,,1,1,,1,,,21531
,,,,,1,,1,1,,,1,,,,,,21532
,,,,,,,1,1,,,,,,1,,,21533
,,,,,1,1,,1,,,1,,,,,,21534
,,,,,,1,,1,,,1,,,,,,21535
,,,,,1,,,,,,1,,,1,,,21536
,,,,,1,1,,1,,,1,,,,,,21537
,,,,,1,1,,1,,,1,1,,1,,,21538
,,,,,1,1,,,,,1,,,,,,21539
,,,,,1,1,1,1,,,1,,,1,,,21540
,,,,,,1,,,,,1,,,1,,,21541
,,1,,,,,,1,,,1,,,1,,,21542
,,,,,1,,,,,,1,,,1,,,21543
,,,,,,,,,,,1,,,,,,21544
,,,,,1,,,,,,1,,,1,,,21545
,,,,,1,,,1,,,,,,,,,21546
,,,,,1,,,,,,,,,,,,21547
,,,,,,,,,,,,,,,,,21548
,,,,,,,,1,,,1,,,,,,21549
,,,,,,,,,,,1,,,,,,21550
,,,,,1,,,,,,,,,1,,,21551
,,,1,,1,,,,,1,1,,,,,,21552
,,,,,1,,1,,,1,,,,1,,,21553
,,,,,1,,,,,1,,,,1,,,21554
,,,,,1,,,,,,1,1,,1,,,21555
,,,,,1,,1,,,1,1,,,1,,,21556
,,,,,1,1,1,,,,,,,,,,21557
,,,,,1,,,,,,1,,,1,,,21558
,,,,,1,1,1,1,,,1,,,1,,,21559
,,,,,1,1,,,,,1,,,1,,,21560
,,,,,1,1,1,,,,1,,,,,,21561
,,,,,,,,,,,1,1,,1,,,21562
,,,,,,,1,,,,1,,,,,,21563
,,,,,,,,1,,,1,,,1,,,21564
,1,,,,,,1,,,,1,,,1,,,21565
,,,,,1,,1,1,,,,,,,,,21566
,,,,,1,1,,,,,1,,,,,,21567
,,,,,,1,,,,,,1,,,,,21568
,,,,,,,1,1,,,1,1,,1,,,21569
,,,,,,1,,,,,1,1,,1,,,21570
,,,,,1,,,,,,1,1,,1,,,21571
,,,,,,,,,,,1,1,,1,,,21572
,,,,,,1,,,,,1,,,1,,,21573
,,,,,1,,,,,,,,,,,,21574
,,,,,,1,,1,,,1,,,1,,,21575
,,,,,,1,1,1,,,1,,,,,,21576
,,,,,1,1,1,1,,,1,1,,1,,,21577
,,,,,,1,,,,,1,,,1,,,21578
,1,1,,,1,1,,1,,,1,1,,1,,,21579
,,,,,,,,,,,1,,,,,,21580
,1,1,,,1,1,,,,,1,1,,1,,,21581
,,1,,,,,1,1,,,1,,1,1,,,21582
,,,,,1,,,,,,1,,,1,,,21583
,,,,,,1,,,,,1,1,,1,,,21584
,,,,,1,,1,1,,,1,,,1,,,21585
,,,,,,,,,,,1,1,,1,,,21586
,,,,,1,,,1,,,1,,,1,,,21587
,,,,,1,,,,,,1,,,1,,,21588
,,,,,,,,,,1,,,,1,,,21589
,,,,,1,1,,,,,1,,,1,,,21590
,,,,,1,,,,,,1,,,,,,21591
,,,,,,,,1,,,1,,,,,,21592
,,,,,,1,,,,,1,,,1,,,21593
,,,,,,,,,,,,,,1,,,21594
,,,,,,,,,,,1,,,1,,,21595
,,,,1,,,,,,,1,,,1,,,21596
,,,,,,,,,,,1,,,1,,,21597
,,,,,,1,,1,,,1,,,1,,,21598
,,,,,,,1,,,,1,,,,,,21599
,,,,,,,,,,,1,,,,,,21600
,,,,,1,,,1,,,1,,,,,,21601
,,1,,,1,1,,,,1,1,,,1,,,21602
,,,,,,1,1,,,,1,,,1,,,21603
,,1,,,1,1,1,,,1,1,1,,,,,21604
,,,,,,,,,,1,1,,,1,,,21605
,,,,,,1,,1,,,1,1,,1,,,21606
,,1,,,,,,1,,,1,1,,1,,,21607
,,1,,,,,,,,1,1,1,,1,,,21608
,,,,,1,1,1,,,1,1,1,,1,,,21609
,,1,,,1,,,,,,1,1,,,,,21610
,,1,,,,,,,,1,1,1,,1,,,21611
,,1,,,,,1,,,1,1,1,,1,,,21612
,,1,,,,,,,,,1,1,,1,,,21613
,,,,,,,,,,,1,,,1,,,21614
,,,,,,,,,,,1,,,1,,,21615
,,,,,1,,,,,,1,,,,,,21616
,,,,,1,,1,,,,1,,,,,,21617
,,,,,,1,1,1,,,1,1,,1,,,21618
,,,,,1,1,,1,,,1,1,,,,,21619
,,,,,1,1,,,,,1,,,1,,,21620
,,,,,1,,,1,,,1,1,,,,,21621
,,,,,,,1,1,,1,1,,,1,,,21622
,,,,,,,,1,,1,1,1,,1,,,21623
,,,,,,1,1,1,,,1,1,,1,,,21624
,,,,,,,,1,,,1,1,,1,,,21625
,,,,,,,1,,,,1,,,1,,,21626
,,,,,,,,,,,1,,,1,,,21627
,,,,,1,,1,1,,1,1,,,1,,,21628
,,,,,1,,1,,,,1,,,,,,21629
,,,,,,,,,,,1,1,,1,,,21630
,,,,,1,,1,1,,,1,1,,,,,21631
,,,,,1,1,,1,,,1,,,,,,21632
,,,,,1,,,,,,1,,,,,,21633
,,,,,,1,,,,,1,,,,,,21634
,,,,,1,,,,,,1,,,1,,,21635
,,,,,,,,,,1,1,,,,,,21636
,1,,,,,,,1,,,1,,,1,,,21637
,1,1,,,1,1,,1,,1,1,1,,1,,,21638
,,,,,1,,,,,,1,,,,,,21639
,,,,,1,,,1,,,1,,,,,,21640
,,,,,,,,1,,,1,1,,1,,,21641
,1,,,,1,,,,,,1,,,,,,21642
,1,,,,1,,1,,,,1,,,1,,,21643
,,,,,,,,,,,1,,,1,,,21644
,,,,,1,1,,1,,,1,,,,,,21645
,,,,,1,,1,1,,,1,,,1,,,21646
,,,,,,,,,,,1,,,,,,21647
,,,,,,,,1,,,1,,,,,,21648
,,,,,,,1,,,1,1,,,,,,21649
,,,,,,1,,,,,1,,,1,,,21650
,1,,,,1,,,,,,1,,,1,,,21651
,,,,,1,,,1,,,,,,,,,21652
,1,,,,1,,,,,,1,,,1,,,21653
,,,,,,,,1,,,1,,,1,,,21654
,,1,,,,,1,,,1,1,1,,,,,21655
,,,,,,,,1,,,1,1,,1,,,21656
,,,,,,,,,,,1,,,1,,,21657
,1,,,,1,,,,,,1,,,,,,21658
,,,,,1,,,,,,,,,,,,21659
,,,,,,1,,,,,1,,,1,,,21660
,,,,,,,,1,,,,,,1,,,21661
,,,,,1,,,1,,,1,,,1,,,21662
,,,,,1,1,,,,,1,,,1,,,21663
,,,,,1,,,,,,1,,,1,,,21664
,,,,,1,,,1,,,1,,,,,,21665
,,,,,1,,,,,,1,,,,,,21666
,,,,,1,,,,,1,,,,,,,21667
,,,,,1,,,,,,,,,,,,21668
,,,,,1,,,1,,,1,,,,,,21669
,1,,,,1,1,1,1,,,1,,,1,,,21670
,,,,,1,,,,,,,,,1,,,21671
,,,,,1,,,,,,1,,,,,,21672
,,,,,1,,,,,,1,1,,1,,,21673
,,,,,1,,,,,,1,,,,,,21674
,,,,,1,,,1,,,,,,,,,21675
,,,,,1,,,1,,,1,,,1,,,21676
,,,,,1,,,,,,1,,,1,,,21677
,1,,,,1,,,,,,1,1,,1,,,21678
,,,,,1,1,,,,,1,,,,,,21679
,1,,,,,,1,1,,,1,,,1,,,21680
,1,,,,1,,,1,,,1,,,1,,,21681
,1,,,,,,1,,,,1,,,1,,,21682
,1,,,,1,,,,,1,1,1,,1,,,21683
,,,,,,,1,,,,1,,,1,,,21684
,,,,,1,,,1,,,1,,,,,,21685
,,,,,1,1,,1,,,,,,,,,21686
,,,,,,,,,,,1,,,,,,21687
,,,,,1,,,,,,,,,1,,,21688
,,,,,,1,,,,,1,1,,1,,,21689
,,,,,1,,,,,,1,,,1,,,21690
,,,,,1,,,,,,1,,,,,,21691
,,,,,1,,,,,,,,,,,,21692
,,,,,1,,,,,,,,,,,,21693
,,,,,,,,,,,1,,,,,,21694
,,,,,1,,,,,,,,,,,,21695
,,,,,1,,,,,1,1,,,1,,,21696
,,,,,1,,1,,,1,1,1,,1,,,21697
,,,,,,1,,1,,,1,,,1,,,21698
,,,,,,,,1,,,1,,,1,,,21699
,,,,,,,,,,,1,,,1,,,21700
,,,1,,,,,,,,1,,,1,,,21701
,,1,1,,1,,1,,,1,1,,,,,,21702
,,,,,,,,,,,,,,,,,21703
,,,,,,,,,,,1,,,,,,21704
,,,,,,,,,,,1,,,1,,,21705
,,,,,1,,1,,,,1,,,,,,21706
,1,,,,,1,1,1,,,1,,,1,,,21707
,,,,,,,,,,,1,1,,1,,,21708
,1,,,,1,1,,,,,1,1,,1,,,21709
,1,,,,1,,1,,,,1,,,1,,,21710
,1,,,,,,,,,,1,,,1,,,21711
,1,1,1,,1,,1,,,,1,,,1,,,21712
,1,,,,1,,,,,,1,,,1,,,21713
,1,,,,1,,,1,,,1,1,,,,,21714
,1,,,,1,,1,1,,,1,,,1,,,21715
,1,,1,,,1,,,,,1,,,1,,,21716
,1,,,,1,,1,1,,,,,,1,,,21717
,1,,,,,,1,,,,1,,,1,,,21718
,1,,,,,,,1,,,1,1,,1,,,21719
,1,,,,,,1,1,,,1,,,1,,,21720
,,,,,1,,,,,,1,,,,,,21721
,,,,,,,1,,,,1,,,1,,,21722
,1,,,,1,,,1,,,1,1,,1,,,21723
,,,,,,,,,,,1,1,,1,,,21724
,,,,,1,1,,,,,1,,,1,,,21725
,,1,1,,1,,1,,,1,1,,,1,,,21726
,,,,,1,,,,,,1,,,,,,21727
,,,1,,1,,,,,,1,,,,,,21728
,,,,,1,1,,1,,,1,,,,,,21729
,,,,,1,,,1,,,1,,,1,,,21730
,,,,,1,,,,,1,1,,,1,,,21731
,,,,,1,,1,,,,1,,,,,,21732
,,,,,1,,,,,,1,1,,,,,21733
,,,,,,1,,1,,,1,,,1,,,21734
,,,,,,1,1,,,,1,1,,1,,,21735
,,,,,,1,,,,,1,1,,1,,,21736
,,,,,,1,1,1,,1,1,1,,1,,,21737
,,,,,,,1,,,1,1,1,,1,,,21738
,,,,,,,1,1,,,1,,,1,,,21739
,,,,,,,,,,,1,,,1,,,21740
,,1,,,1,,1,,,,1,,,1,,,21741
,,,,,1,1,1,1,,,1,1,,1,,,21742
,,,,,,,,1,,,1,,,1,,,21743
,1,,,,,,,1,,,1,,,,,,21744
,1,,,,,1,1,1,,,1,,,1,,,21745
,,,,,1,1,,1,,,1,,,1,,,21746
,,,,,1,,,,,,1,,,,,,21747
,,,,,1,,1,,,,1,,,1,,,21748
,,,,,,1,,1,,1,1,1,,1,,,21749
,,,,,,1,,1,,,,1,,,,,21750
,,,,,,,,1,,,1,,,1,,,21751
,,,,,,,1,1,,1,1,,,1,,,21752
,,,,,,,1,1,,,1,1,,1,,,21753
,,,,,1,,,1,,,1,,,,,,21754
,1,,,,,,1,1,,1,1,,,1,,,21755
,,,,,,,,,,,1,1,,1,,,21756
,,,,,1,1,1,1,,,,1,,1,,,21757
,,,,,,,1,,,1,1,1,,1,,,21758
,,,,,,,1,1,,,1,,,,,,21759
,,,,,,,1,,,,,,,1,,,21760
,,,,,,1,1,,,,1,,,1,,,21761
,,,,,1,,,1,,,,,,,,,21762
,,,,,1,,,,,,1,,,,,,21763
,,,,,,1,,,,,1,,,1,,,21764
,,,,,1,,,1,,,1,,,1,,,21765
,,,,,,,1,,,,1,,,,,,21766
,,,,,,1,,,,,1,,,1,,,21767
,,1,,,1,,,,,1,,,,,,,21768
,,1,,,,,,1,,,1,1,,1,,,21769
,,1,,,1,,,,,,1,1,,1,,,21770
,,,,,,,,,,1,1,,,,,,21771
,,,,,,,,1,,1,1,1,,,,,21772
,,,,,1,,,,,1,1,1,,1,,,21773
,,,,,,,,1,,,1,,,,,,21774
,,,,,1,,1,1,,,1,,,1,,,21775
,1,,,,1,,1,,,,,,,,,,21776
,,,,,,,,,,,1,,,1,,,21777
,,,,,1,,,1,,,1,,,1,,,21778
,,,,,1,1,,,,,1,,,1,,,21779
,,,,,,1,,1,,,1,,,,,,21780
,,,,,1,,,,,,,,,,,,21781
,,,,,,,1,1,,,1,,,1,,,21782
,,,,,,,,,,,1,,,1,,,21783
,,,,,,,1,,,,,,,1,,,21784
,,,,,,,,,,,1,1,,1,,,21785
,,,,,1,,,1,,,1,,,1,,,21786
,,,,,,,1,,,,1,,,1,,,21787
,,,,,1,,,1,,,,,,1,,,21788
,,1,,,1,,,1,,,1,,,1,,,21789
,,,,,1,,1,,,,1,,,1,,,21790
,1,1,,,1,,1,,,,1,,,1,,,21791
,,,,,,1,,,,,1,,,1,,,21792
,,,,,1,,1,,,,1,,,1,,,21793
,,,,,1,,,1,,,1,,,1,,,21794
,,,,,,,1,1,,,1,,,1,,,21795
,,,,,,,1,,,,1,,,1,,,21796
,,,,,,,1,,,1,1,,,1,,,21797
,,,,,,,1,,,,1,,,1,,,21798
,,,,,,1,,1,,,1,1,,,,,21799
,,,,,,,,,,,1,,,,,,21800
,,,,,,,,,,,1,,,,,,21801
,,1,,,,1,,,,1,1,1,,1,,,21802
,,1,,,1,,,1,,,,,,,,,21803
,,1,,,,,,1,,,1,,,1,,,21804
,,,,,,,1,,,,1,1,,,,,21805
,1,,,,1,,,,,,1,,,1,,,21806
,,,,,,,,1,,,1,,,1,,,21807
,,,,,1,1,1,1,,1,1,,,1,,,21808
,,,,,1,,,1,,,,1,,1,,,21809
,,,,,1,,,,,,1,,,,,,21810
,,1,,,1,,1,,,1,,,,1,,,21811
,,,,,1,,1,1,,,1,,,,,,21812
,1,,,,1,,1,,,,1,,,1,,,21813
,,,,,,,,1,,,,1,1,1,,,21814
,,1,,,,,,,,1,1,,,1,,,21815
,,,,,1,,,,,,1,,,,,,21816
,,,,,,1,,,,,1,,,1,,,21817
,,,,,1,,,,,,1,,,1,,,21818
,,,,,,1,1,,,1,1,,,,,,21819
,1,,,,1,1,,1,,,1,,,,,,21820
,,,,,1,,,,,,1,,,1,,,21821
,,,,,,1,,,,,,,,,,,21822
,,,,,,,,,,1,1,,,1,,,21823
,,,1,,,,,1,,,1,,,,,,21824
,,,,,1,,,,,,1,,,,,,21825
,,,,,1,,,,,,1,,,,,,21826
,,,,,,,1,1,,,1,,,1,,,21827
,,,,,,1,,1,,,1,,,,,,21828
,,,,,1,,,1,,,1,,,,,,21829
,,,,,,,1,1,,,1,,,1,,,21830
,,,,,1,,,,,,1,,,,,,21831
,,,,,1,,,1,,,,,,,,,21832
,1,,,,,,,,,,1,,,,,,21833
,,,,,1,,,1,,,,1,,,,,21834
,,,,,1,,,1,,,,1,,,,,21835
,1,,,,,,,,,,,,,1,,,21836
,,,,,,,,,,,1,,,,,,21837
,,,,,,1,,1,,,1,,,1,,,21838
,,,,,,1,,1,,,1,1,,1,,,21839
,,,,,,,1,1,,,1,1,,,,,21840
,,,,,,,,,,,1,1,,1,,,21841
,,,,,,,,1,,,,,,,,,21842
,,,,,,,,,,,1,,,1,,,21843
,,,,,1,,,,,1,,1,,,,,21844
,,,,,1,,,,,,1,1,,1,,,21845
,,,,,1,1,,,,1,1,,,1,,,21846
,,,,,,1,,,1,,,,,1,1,,21847
